Package            Version
------------------ --------
annotated-doc      0.0.4
annotated-types    0.7.0
asarPy             1.0.1
blinker            1.9.0
blis               1.3.3
catalogue          2.0.10
certifi            2026.1.4
charset-normalizer 3.4.4
click              8.3.1
cloudpathlib       0.23.0
confection         0.1.5
cymem              2.0.13
Flask              3.1.2
idna               3.11
itsdangerous       2.2.0
Jinja2             3.1.6
markdown-it-py     4.0.0
MarkupSafe         3.0.3
mdurl              0.1.2
murmurhash         1.0.15
numpy              2.4.2
packaging          26.0
pip                25.3
preshed            3.0.12
pydantic           2.12.5
pydantic_core      2.41.5
Pygments           2.19.2
requests           2.32.5
rich               14.3.2
setuptools         82.0.0
shellingham        1.5.4
smart_open         7.5.0
spacy              3.8.11
spacy-legacy       3.0.12
spacy-loggers      1.0.5
srsly              2.5.2
striprtf           0.0.29
thinc              8.3.10
tqdm               4.67.3
typer              0.23.0
typer-slim         0.23.0
typing_extensions  4.15.0
typing-inspection  0.4.2
urllib3            2.6.3
wasabi             1.1.3
weasel             0.4.3
Werkzeug           3.1.5
wrapt              2.1.1
